.
├── metafile.yaml
├── raw
│   ├── scannetv2-labels.combined.tsv
│   ├── scans
│   │   ├── scene0000_00
│   │   │   ├── scene0018_00_vh_clean_2.ply
│   │   │   ├── scene0018_00_vh_clean.aggregation.json
│   │   │   ├── scene0018_00_vh_clean.ply
│   │   │   └── scene0018_00_vh_clean.segs.json
│   │   ├── scene0019_00
│   │   │   ├── scene0019_00_2d-instance-filt.zip
│   │   │   ├── scene0019_00_2d-instance.zip
│   │   │   ├── scene0019_00_2d-label-filt.zip
│   │   │   ├── scene0019_00_2d-label.zip
│   │   │   ├── scene0019_00.aggregation.json
│   │   │   ├── scene0019_00.sens
│   │   │   ├── scene0019_00.txt
│   │   │   ├── scene0019_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0019_00_vh_clean_2.labels.ply
│   │   │   ├── scene0019_00_vh_clean_2.ply
│   │   │   ├── scene0019_00_vh_clean.aggregation.json
│   │   │   ├── scene0019_00_vh_clean.ply
│   │   │   └── scene0019_00_vh_clean.segs.json
│   │   ├── scene0019_01
│   │   │   ├── scene0019_01_2d-instance-filt.zip
│   │   │   ├── scene0019_01_2d-instance.zip
│   │   │   ├── scene0019_01_2d-label-filt.zip
│   │   │   ├── scene0019_01_2d-label.zip
│   │   │   ├── scene0019_01.aggregation.json
│   │   │   ├── scene0019_01.sens
│   │   │   ├── scene0019_01.txt
│   │   │   ├── scene0019_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0019_01_vh_clean_2.labels.ply
│   │   │   ├── scene0019_01_vh_clean_2.ply
│   │   │   ├── scene0019_01_vh_clean.aggregation.json
│   │   │   ├── scene0019_01_vh_clean.ply
│   │   │   └── scene0019_01_vh_clean.segs.json
│   │   ├── scene0020_00
│   │   │   ├── scene0020_00_2d-instance-filt.zip
│   │   │   ├── scene0020_00_2d-instance.zip
│   │   │   ├── scene0020_00_2d-label-filt.zip
│   │   │   ├── scene0020_00_2d-label.zip
│   │   │   ├── scene0020_00.aggregation.json
│   │   │   ├── scene0020_00.sens
│   │   │   ├── scene0020_00.txt
│   │   │   ├── scene0020_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0020_00_vh_clean_2.labels.ply
│   │   │   ├── scene0020_00_vh_clean_2.ply
│   │   │   ├── scene0020_00_vh_clean.aggregation.json
│   │   │   ├── scene0020_00_vh_clean.ply
│   │   │   └── scene0020_00_vh_clean.segs.json
│   │   ├── scene0020_01
│   │   │   ├── scene0020_01_2d-instance-filt.zip
│   │   │   ├── scene0020_01_2d-instance.zip
│   │   │   ├── scene0020_01_2d-label-filt.zip
│   │   │   ├── scene0020_01_2d-label.zip
│   │   │   ├── scene0020_01.aggregation.json
│   │   │   ├── scene0020_01.sens
│   │   │   ├── scene0020_01.txt
│   │   │   ├── scene0020_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0020_01_vh_clean_2.labels.ply
│   │   │   ├── scene0020_01_vh_clean_2.ply
│   │   │   ├── scene0020_01_vh_clean.aggregation.json
│   │   │   ├── scene0020_01_vh_clean.ply
│   │   │   └── scene0020_01_vh_clean.segs.json
│   │   ├── scene0021_00
│   │   │   ├── scene0021_00_2d-instance-filt.zip
│   │   │   ├── scene0021_00_2d-instance.zip
│   │   │   ├── scene0021_00_2d-label-filt.zip
│   │   │   ├── scene0021_00_2d-label.zip
│   │   │   ├── scene0021_00.aggregation.json
│   │   │   ├── scene0021_00.sens
│   │   │   ├── scene0021_00.txt
│   │   │   ├── scene0021_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0021_00_vh_clean_2.labels.ply
│   │   │   ├── scene0021_00_vh_clean_2.ply
│   │   │   ├── scene0021_00_vh_clean.aggregation.json
│   │   │   ├── scene0021_00_vh_clean.ply
│   │   │   └── scene0021_00_vh_clean.segs.json
│   │   ├── scene0022_00
│   │   │   ├── scene0022_00_2d-instance-filt.zip
│   │   │   ├── scene0022_00_2d-instance.zip
│   │   │   ├── scene0022_00_2d-label-filt.zip
│   │   │   ├── scene0022_00_2d-label.zip
│   │   │   ├── scene0022_00.aggregation.json
│   │   │   ├── scene0022_00.sens
│   │   │   ├── scene0022_00.txt
│   │   │   ├── scene0022_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0022_00_vh_clean_2.labels.ply
│   │   │   ├── scene0022_00_vh_clean_2.ply
│   │   │   ├── scene0022_00_vh_clean.aggregation.json
│   │   │   ├── scene0022_00_vh_clean.ply
│   │   │   └── scene0022_00_vh_clean.segs.json
│   │   ├── scene0022_01
│   │   │   ├── scene0022_01_2d-instance-filt.zip
│   │   │   ├── scene0022_01_2d-instance.zip
│   │   │   ├── scene0022_01_2d-label-filt.zip
│   │   │   ├── scene0022_01_2d-label.zip
│   │   │   ├── scene0022_01.aggregation.json
│   │   │   ├── scene0022_01.sens
│   │   │   ├── scene0022_01.txt
│   │   │   ├── scene0022_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0022_01_vh_clean_2.labels.ply
│   │   │   ├── scene0022_01_vh_clean_2.ply
│   │   │   ├── scene0022_01_vh_clean.aggregation.json
│   │   │   ├── scene0022_01_vh_clean.ply
│   │   │   └── scene0022_01_vh_clean.segs.json
│   │   ├── scene0023_00
│   │   │   ├── scene0023_00_2d-instance-filt.zip
│   │   │   ├── scene0023_00_2d-instance.zip
│   │   │   ├── scene0023_00_2d-label-filt.zip
│   │   │   ├── scene0023_00_2d-label.zip
│   │   │   ├── scene0023_00.aggregation.json
│   │   │   ├── scene0023_00.sens
│   │   │   ├── scene0023_00.txt
│   │   │   ├── scene0023_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0023_00_vh_clean_2.labels.ply
│   │   │   ├── scene0023_00_vh_clean_2.ply
│   │   │   ├── scene0023_00_vh_clean.aggregation.json
│   │   │   ├── scene0023_00_vh_clean.ply
│   │   │   └── scene0023_00_vh_clean.segs.json
│   │   ├── scene0024_00
│   │   │   ├── scene0024_00_2d-instance-filt.zip
│   │   │   ├── scene0024_00_2d-instance.zip
│   │   │   ├── scene0024_00_2d-label-filt.zip
│   │   │   ├── scene0024_00_2d-label.zip
│   │   │   ├── scene0024_00.aggregation.json
│   │   │   ├── scene0024_00.sens
│   │   │   ├── scene0024_00.txt
│   │   │   ├── scene0024_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0024_00_vh_clean_2.labels.ply
│   │   │   ├── scene0024_00_vh_clean_2.ply
│   │   │   ├── scene0024_00_vh_clean.aggregation.json
│   │   │   ├── scene0024_00_vh_clean.ply
│   │   │   └── scene0024_00_vh_clean.segs.json
│   │   ├── scene0024_01
│   │   │   ├── scene0024_01_2d-instance-filt.zip
│   │   │   ├── scene0024_01_2d-instance.zip
│   │   │   ├── scene0024_01_2d-label-filt.zip
│   │   │   ├── scene0024_01_2d-label.zip
│   │   │   ├── scene0024_01.aggregation.json
│   │   │   ├── scene0024_01.sens
│   │   │   ├── scene0024_01.txt
│   │   │   ├── scene0024_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0024_01_vh_clean_2.labels.ply
│   │   │   ├── scene0024_01_vh_clean_2.ply
│   │   │   ├── scene0024_01_vh_clean.aggregation.json
│   │   │   ├── scene0024_01_vh_clean.ply
│   │   │   └── scene0024_01_vh_clean.segs.json
│   │   ├── scene0024_02
│   │   │   ├── scene0024_02_2d-instance-filt.zip
│   │   │   ├── scene0024_02_2d-instance.zip
│   │   │   ├── scene0024_02_2d-label-filt.zip
│   │   │   ├── scene0024_02_2d-label.zip
│   │   │   ├── scene0024_02.aggregation.json
│   │   │   ├── scene0024_02.sens
│   │   │   ├── scene0024_02.txt
│   │   │   ├── scene0024_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0024_02_vh_clean_2.labels.ply
│   │   │   ├── scene0024_02_vh_clean_2.ply
│   │   │   ├── scene0024_02_vh_clean.aggregation.json
│   │   │   ├── scene0024_02_vh_clean.ply
│   │   │   └── scene0024_02_vh_clean.segs.json
│   │   ├── scene0025_00
│   │   │   ├── scene0025_00_2d-instance-filt.zip
│   │   │   ├── scene0025_00_2d-instance.zip
│   │   │   ├── scene0025_00_2d-label-filt.zip
│   │   │   ├── scene0025_00_2d-label.zip
│   │   │   ├── scene0025_00.aggregation.json
│   │   │   ├── scene0025_00.sens
│   │   │   ├── scene0025_00.txt
│   │   │   ├── scene0025_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0025_00_vh_clean_2.labels.ply
│   │   │   ├── scene0025_00_vh_clean_2.ply
│   │   │   ├── scene0025_00_vh_clean.aggregation.json
